CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.081
CurrentPose;X: -8.61071,Y: 99.5044,T: 144.506
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.0334 Time: 9.063
HIIdistance: 19.0334 Time: 9.063
Acceleration: 24.6157
Acceleration: 15.3843
HIIdistance: 19.0334 Time: 9.063
HII: turntarget: 144.99 index: 0.71929
LeftVoltage: -880
RightVoltage: -1311
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -108.432
Position: -135.106
CurrentPose;X: -8.61811,Y: 99.5148,T: 144.574
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.0658 Time: 9.073
HIIdistance: 19.0658 Time: 9.073
Acceleration: 24.6205
Acceleration: 15.3795
HIIdistance: 19.0658 Time: 9.073
HII: turntarget: 145.052 index: 0.720182
LeftVoltage: -853
RightVoltage: -1277
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.432
Position: -135.132
CurrentPose;X: -8.6255,Y: 99.5252,T: 144.627
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.0982 Time: 9.083
HIIdistance: 19.0982 Time: 9.083
Acceleration: 24.6253
Acceleration: 15.3747
HIIdistance: 19.0982 Time: 9.083
HII: turntarget: 145.114 index: 0.721074
LeftVoltage: -816
RightVoltage: -1253
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.132
CurrentPose;X: -8.6255,Y: 99.5252,T: 144.667
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.1305 Time: 9.093
HIIdistance: 19.1305 Time: 9.093
Acceleration: 24.6301
Acceleration: 15.3699
HIIdistance: 19.1305 Time: 9.093
HII: turntarget: 145.176 index: 0.721967
LeftVoltage: -776
RightVoltage: -1231
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.132
CurrentPose;X: -8.6255,Y: 99.5252,T: 144.689
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.1629 Time: 9.103
HIIdistance: 19.1629 Time: 9.103
Acceleration: 24.635
Acceleration: 15.365
HIIdistance: 19.1629 Time: 9.103
HII: turntarget: 145.239 index: 0.722859
LeftVoltage: -726
RightVoltage: -1220
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63286,Y: 99.5356,T: 144.709
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.1953 Time: 9.113
HIIdistance: 19.1953 Time: 9.113
Acceleration: 24.6399
Acceleration: 15.3601
HIIdistance: 19.1953 Time: 9.113
HII: turntarget: 145.301 index: 0.723751
LeftVoltage: -686
RightVoltage: -1198
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.721
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.2277 Time: 9.123
HIIdistance: 19.2277 Time: 9.123
Acceleration: 24.6448
Acceleration: 15.3552
HIIdistance: 19.2277 Time: 9.123
HII: turntarget: 145.363 index: 0.724644
LeftVoltage: -640
RightVoltage: -1183
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.723
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.2601 Time: 9.133
HIIdistance: 19.2601 Time: 9.133
Acceleration: 24.6498
Acceleration: 15.3502
HIIdistance: 19.2601 Time: 9.133
HII: turntarget: 145.425 index: 0.725536
LeftVoltage: -589
RightVoltage: -1172
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.732
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.2925 Time: 9.143
HIIdistance: 19.2925 Time: 9.143
Acceleration: 24.6549
Acceleration: 15.3451
HIIdistance: 19.2925 Time: 9.143
HII: turntarget: 145.487 index: 0.726428
LeftVoltage: -551
RightVoltage: -1149
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.732
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.3249 Time: 9.153
HIIdistance: 19.3249 Time: 9.153
Acceleration: 24.66
Acceleration: 15.34
HIIdistance: 19.3249 Time: 9.153
HII: turntarget: 145.549 index: 0.727321
LeftVoltage: -500
RightVoltage: -1138
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.735
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.3572 Time: 9.163
HIIdistance: 19.3572 Time: 9.163
Acceleration: 24.6651
Acceleration: 15.3349
HIIdistance: 19.3572 Time: 9.163
HII: turntarget: 145.612 index: 0.728213
LeftVoltage: -458
RightVoltage: -1119
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.739
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.3896 Time: 9.173
HIIdistance: 19.3896 Time: 9.173
Acceleration: 24.6719
Acceleration: 15.3281
HIIdistance: 19.3896 Time: 9.173
HII: turntarget: 145.674 index: 0.729072
LeftVoltage: -418
RightVoltage: -1097
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.739
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.422 Time: 9.183
HIIdistance: 19.422 Time: 9.183
Acceleration: 24.6772
Acceleration: 15.3228
HIIdistance: 19.422 Time: 9.183
HII: turntarget: 145.734 index: 0.729927
LeftVoltage: -370
RightVoltage: -1083
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.739
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.4544 Time: 9.193
HIIdistance: 19.4544 Time: 9.193
Acceleration: 24.6822
Acceleration: 15.3178
HIIdistance: 19.4544 Time: 9.193
HII: turntarget: 145.794 index: 0.730782
LeftVoltage: -326
RightVoltage: -1066
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.737
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.4868 Time: 9.203
HIIdistance: 19.4868 Time: 9.203
Acceleration: 24.6873
Acceleration: 15.3127
HIIdistance: 19.4868 Time: 9.203
HII: turntarget: 145.853 index: 0.731637
LeftVoltage: -279
RightVoltage: -1051
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.741
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.5192 Time: 9.213
HIIdistance: 19.5192 Time: 9.213
Acceleration: 24.6925
Acceleration: 15.3075
HIIdistance: 19.5192 Time: 9.213
HII: turntarget: 145.913 index: 0.732492
LeftVoltage: -241
RightVoltage: -1028
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.741
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.5516 Time: 9.223
HIIdistance: 19.5516 Time: 9.223
Acceleration: 24.6976
Acceleration: 15.3024
HIIdistance: 19.5516 Time: 9.223
HII: turntarget: 145.973 index: 0.733347
LeftVoltage: -194
RightVoltage: -1013
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -108.458
Position: -135.157
CurrentPose;X: -8.64025,Y: 99.546,T: 144.741
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.5839 Time: 9.233
HIIdistance: 19.5839 Time: 9.233
Acceleration: 24.7029
Acceleration: 15.2971
HIIdistance: 19.5839 Time: 9.233
HII: turntarget: 146.033 index: 0.734202
LeftVoltage: -150
RightVoltage: -996
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.746
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.6163 Time: 9.243
HIIdistance: 19.6163 Time: 9.243
Acceleration: 24.7081
Acceleration: 15.2919
HIIdistance: 19.6163 Time: 9.243
HII: turntarget: 146.092 index: 0.735057
LeftVoltage: -111
RightVoltage: -973
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.745
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.6487 Time: 9.253
HIIdistance: 19.6487 Time: 9.253
Acceleration: 24.7134
Acceleration: 15.2866
HIIdistance: 19.6487 Time: 9.253
HII: turntarget: 146.152 index: 0.735913
LeftVoltage: -62
RightVoltage: -961
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.746
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.6811 Time: 9.263
HIIdistance: 19.6811 Time: 9.263
Acceleration: 24.7188
Acceleration: 15.2812
HIIdistance: 19.6811 Time: 9.263
HII: turntarget: 146.212 index: 0.736768
LeftVoltage: -20
RightVoltage: -941
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.751
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.7135 Time: 9.273
HIIdistance: 19.7135 Time: 9.273
Acceleration: 24.7241
Acceleration: 15.2759
HIIdistance: 19.7135 Time: 9.273
HII: turntarget: 146.272 index: 0.737623
LeftVoltage: 19
RightVoltage: -920
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.753
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.7459 Time: 9.283
HIIdistance: 19.7459 Time: 9.283
Acceleration: 24.7296
Acceleration: 15.2704
HIIdistance: 19.7459 Time: 9.283
HII: turntarget: 146.332 index: 0.738478
LeftVoltage: 65
RightVoltage: -904
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.755
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.7783 Time: 9.293
HIIdistance: 19.7783 Time: 9.293
Acceleration: 24.735
Acceleration: 15.265
HIIdistance: 19.7783 Time: 9.293
HII: turntarget: 146.392 index: 0.739333
LeftVoltage: 108
RightVoltage: -886
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.755
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.8107 Time: 9.303
HIIdistance: 19.8107 Time: 9.303
Acceleration: 24.7405
Acceleration: 15.2595
HIIdistance: 19.8107 Time: 9.303
HII: turntarget: 146.452 index: 0.740188
LeftVoltage: 154
RightVoltage: -870
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.758
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.843 Time: 9.313
HIIdistance: 19.843 Time: 9.313
Acceleration: 24.7461
Acceleration: 15.2539
HIIdistance: 19.843 Time: 9.313
HII: turntarget: 146.512 index: 0.741043
LeftVoltage: 195
RightVoltage: -849
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.755
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.8754 Time: 9.323
HIIdistance: 19.8754 Time: 9.323
Acceleration: 24.7516
Acceleration: 15.2484
HIIdistance: 19.8754 Time: 9.323
HII: turntarget: 146.572 index: 0.741898
LeftVoltage: 245
RightVoltage: -838
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -108.432
Position: -135.157
CurrentPose;X: -8.63289,Y: 99.5356,T: 144.761
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 19.9078 Time: 9.333
HIIdistance: 19.9078 Time: 9.333
Acceleration: 24.7573
Acceleration: 15.2427
HIIdistance: 19.9078 Time: 9.333
HII: turntarget: 146.632 index: 0.742753
LeftVoltage: 280
RightVoltage: -812
IntakeStateExtensionController: none
IntakeStateController: IntakeEject
CatapultStateController: CatapultHold
WingsStateController: WingIn
